"scenario_id","task_id","instance_type","assigned","cpu_used","mem_used","cpu_shortfall","mem_shortfall"
174,8,"c5.xlarge",1,4,8,0,2.74303658467472
174,9,"c5.xlarge",1,4,8,0,2.74303658467472
174,10,"c5.xlarge",1,4,8,3.02863871925302,1.37151829233736
174,3,"m5.xlarge",1,4,16,0.685759146168681,1.37151829233736
174,5,"m5.xlarge",1,4,16,3.02863871925302,1.37151829233736
174,6,"m5.xlarge",1,4,16,3.02863871925302,1.37151829233736
175,1,"c5.xlarge",1,4,8,0,0
175,2,"c5.xlarge",1,4,8,0,0
175,4,"c5.xlarge",1,4,8,0,0
175,7,"c5.xlarge",1,4,8,0,0
175,8,"c5.xlarge",1,4,8,0,0
175,9,"c5.xlarge",1,4,8,0,0
175,10,"c5.xlarge",1,4,8,0,0
175,3,"m5.xlarge",1,4,16,0,0
175,5,"m5.xlarge",1,4,16,0,0
175,6,"m5.xlarge",1,4,16,0,0
176,1,"c5.xlarge",1,4,8,0,0
176,2,"c5.xlarge",1,4,8,0,0
176,4,"c5.xlarge",1,4,8,0,0
176,7,"c5.xlarge",1,4,8,0,0
176,8,"c5.xlarge",1,4,8,0,0
176,9,"c5.xlarge",1,4,8,0,0
176,10,"c5.xlarge",1,4,8,0,0
176,3,"m5.xlarge",1,4,16,0,0
176,5,"m5.xlarge",1,4,16,0,0
176,6,"m5.xlarge",1,4,16,0,0
177,1,"c5.xlarge",1,4,8,0,0
177,2,"c5.xlarge",1,4,8,0,0
177,4,"c5.xlarge",1,4,8,0,0
177,7,"c5.xlarge",1,4,8,0,0
177,8,"c5.xlarge",1,4,8,0,0
177,9,"c5.xlarge",1,4,8,0,0
177,10,"c5.xlarge",1,4,8,0,0
177,3,"m5.xlarge",1,4,16,0,0
177,5,"m5.xlarge",1,4,16,0,0
177,6,"m5.xlarge",1,4,16,0,0
178,1,"c5.xlarge",1,4,8,0,0
178,2,"c5.xlarge",1,4,8,0,0
178,4,"c5.xlarge",1,4,8,0,0
178,7,"c5.xlarge",1,4,8,0,0
178,8,"c5.xlarge",1,4,8,0,0
178,9,"c5.xlarge",1,4,8,0,0
178,10,"c5.xlarge",1,4,8,0,0
178,3,"m5.xlarge",1,4,16,0,0
178,5,"m5.xlarge",1,4,16,0,0
178,6,"m5.xlarge",1,4,16,0,0
179,1,"c5.xlarge",1,4,8,0,0
179,2,"c5.xlarge",1,4,8,0,0
179,4,"c5.xlarge",1,4,8,0,0
179,7,"c5.xlarge",1,4,8,0,0
179,8,"c5.xlarge",1,4,8,0,0
179,9,"c5.xlarge",1,4,8,0,0
179,10,"c5.xlarge",1,4,8,0,0
179,3,"m5.xlarge",1,4,16,0,0
179,5,"m5.xlarge",1,4,16,0,0
179,6,"m5.xlarge",1,4,16,0,0
180,1,"c5.xlarge",1,4,8,0,0
180,2,"c5.xlarge",1,4,8,0,0
180,4,"c5.xlarge",1,4,8,0,0
180,7,"c5.xlarge",1,4,8,0,0
180,8,"c5.xlarge",1,4,8,0,0
180,9,"c5.xlarge",1,4,8,0,0
180,10,"c5.xlarge",1,4,8,0,0
180,3,"m5.xlarge",1,4,16,0,0
180,5,"m5.xlarge",1,4,16,0,0
180,6,"m5.xlarge",1,4,16,0,0
181,1,"c5.xlarge",1,4,8,0,0
181,2,"c5.xlarge",1,4,8,0,0
181,4,"c5.xlarge",1,4,8,0,0
181,7,"c5.xlarge",1,4,8,0,0
181,8,"c5.xlarge",1,4,8,0,0
181,9,"c5.xlarge",1,4,8,0,0
181,10,"c5.xlarge",1,4,8,0,0
181,3,"m5.xlarge",1,4,16,0,0
181,5,"m5.xlarge",1,4,16,0,0
181,6,"m5.xlarge",1,4,16,0,0
182,1,"c5.xlarge",1,4,8,0.972319140326427,0
182,2,"c5.xlarge",1,4,8,0,0
182,4,"c5.xlarge",1,4,8,0.972319140326427,0
182,7,"c5.xlarge",1,4,8,0.972319140326427,0
182,8,"c5.xlarge",1,4,8,0,0
182,9,"c5.xlarge",1,4,8,0,0
182,10,"c5.xlarge",1,4,8,0.972319140326427,0
182,3,"m5.xlarge",1,4,16,0,0
182,5,"m5.xlarge",1,4,16,0.972319140326427,0
182,6,"m5.xlarge",1,4,16,0.972319140326427,0
183,1,"c5.xlarge",1,4,8,0,0
183,2,"c5.xlarge",1,4,8,0,0
183,4,"c5.xlarge",1,4,8,0,0
183,7,"c5.xlarge",1,4,8,0,0
183,8,"c5.xlarge",1,4,8,0,0
183,9,"c5.xlarge",1,4,8,0,0
183,10,"c5.xlarge",1,4,8,0,0
183,3,"m5.xlarge",1,4,16,0,0
183,5,"m5.xlarge",1,4,16,0,0
183,6,"m5.xlarge",1,4,16,0,0
184,1,"c5.xlarge",1,4,8,0,0
184,2,"c5.xlarge",1,4,8,0,0
184,4,"c5.xlarge",1,4,8,0,0
184,7,"c5.xlarge",1,4,8,0,0
184,8,"c5.xlarge",1,4,8,0,0
184,9,"c5.xlarge",1,4,8,0,0
184,10,"c5.xlarge",1,4,8,0,0
184,3,"m5.xlarge",1,4,16,0,0
184,5,"m5.xlarge",1,4,16,0,0
184,6,"m5.xlarge",1,4,16,0,0
185,1,"c5.xlarge",1,4,8,0,0
185,2,"c5.xlarge",1,4,8,0,0
185,4,"c5.xlarge",1,4,8,0,0
185,7,"c5.xlarge",1,4,8,0,0
185,8,"c5.xlarge",1,4,8,0,0
185,9,"c5.xlarge",1,4,8,0,0
185,10,"c5.xlarge",1,4,8,0,0
185,3,"m5.xlarge",1,4,16,0,0
185,5,"m5.xlarge",1,4,16,0,0
185,6,"m5.xlarge",1,4,16,0,0
186,1,"c5.xlarge",1,4,8,0,0
186,2,"c5.xlarge",1,4,8,0,0
186,4,"c5.xlarge",1,4,8,0,0
186,7,"c5.xlarge",1,4,8,0,0
186,8,"c5.xlarge",1,4,8,0,0
186,9,"c5.xlarge",1,4,8,0,0
186,10,"c5.xlarge",1,4,8,0,0
186,3,"m5.xlarge",1,4,16,0,0
186,5,"m5.xlarge",1,4,16,0,0
186,6,"m5.xlarge",1,4,16,0,0
187,1,"c5.xlarge",1,4,8,0.676642343888418,0
187,2,"c5.xlarge",1,4,8,0,0
187,4,"c5.xlarge",1,4,8,0.676642343888418,0
187,7,"c5.xlarge",1,4,8,0.676642343888418,0
187,8,"c5.xlarge",1,4,8,0,0
187,9,"c5.xlarge",1,4,8,0,0
187,10,"c5.xlarge",1,4,8,0.676642343888418,0
187,3,"m5.xlarge",1,4,16,0,0
187,5,"m5.xlarge",1,4,16,0.676642343888418,0
187,6,"m5.xlarge",1,4,16,0.676642343888418,0
188,1,"c5.xlarge",1,4,8,0,0
188,2,"c5.xlarge",1,4,8,0,0
188,4,"c5.xlarge",1,4,8,0,0
188,7,"c5.xlarge",1,4,8,0,0
188,8,"c5.xlarge",1,4,8,0,0
188,9,"c5.xlarge",1,4,8,0,0
188,10,"c5.xlarge",1,4,8,0,0
188,3,"m5.xlarge",1,4,16,0,0
188,5,"m5.xlarge",1,4,16,0,0
188,6,"m5.xlarge",1,4,16,0,0
189,1,"c5.xlarge",1,4,8,0.05614819456075,0
189,2,"c5.xlarge",1,4,8,0,0
189,4,"c5.xlarge",1,4,8,0.05614819456075,0
189,7,"c5.xlarge",1,4,8,0.05614819456075,0
189,8,"c5.xlarge",1,4,8,0,0
189,9,"c5.xlarge",1,4,8,0,0
189,10,"c5.xlarge",1,4,8,0.05614819456075,0
189,3,"m5.xlarge",1,4,16,0,0
189,5,"m5.xlarge",1,4,16,0.05614819456075,0
189,6,"m5.xlarge",1,4,16,0.05614819456075,0
190,1,"c5.xlarge",1,4,8,0,0
190,2,"c5.xlarge",1,4,8,0,0
190,4,"c5.xlarge",1,4,8,0,0
190,7,"c5.xlarge",1,4,8,0,0
190,8,"c5.xlarge",1,4,8,0,0
190,9,"c5.xlarge",1,4,8,0,0
190,10,"c5.xlarge",1,4,8,0,0
190,3,"m5.xlarge",1,4,16,0,0
190,5,"m5.xlarge",1,4,16,0,0
190,6,"m5.xlarge",1,4,16,0,0
191,1,"c5.xlarge",1,4,8,0,0
191,2,"c5.xlarge",1,4,8,0,0
191,4,"c5.xlarge",1,4,8,0,0
191,7,"c5.xlarge",1,4,8,0,0
191,8,"c5.xlarge",1,4,8,0,0
191,9,"c5.xlarge",1,4,8,0,0
191,10,"c5.xlarge",1,4,8,0,0
191,3,"m5.xlarge",1,4,16,0,0
191,5,"m5.xlarge",1,4,16,0,0
191,6,"m5.xlarge",1,4,16,0,0
192,1,"c5.xlarge",1,4,8,0,0
192,2,"c5.xlarge",1,4,8,0,0
192,4,"c5.xlarge",1,4,8,0,0
192,7,"c5.xlarge",1,4,8,0,0
192,8,"c5.xlarge",1,4,8,0,0
192,9,"c5.xlarge",1,4,8,0,0
192,10,"c5.xlarge",1,4,8,0,0
192,3,"m5.xlarge",1,4,16,0,0
192,5,"m5.xlarge",1,4,16,0,0
192,6,"m5.xlarge",1,4,16,0,0
193,1,"c5.xlarge",1,4,8,0,0
193,2,"c5.xlarge",1,4,8,0,0
193,4,"c5.xlarge",1,4,8,0,0
193,7,"c5.xlarge",1,4,8,0,0
193,8,"c5.xlarge",1,4,8,0,0
193,9,"c5.xlarge",1,4,8,0,0
193,10,"c5.xlarge",1,4,8,0,0
193,3,"m5.xlarge",1,4,16,0,0
193,5,"m5.xlarge",1,4,16,0,0
193,6,"m5.xlarge",1,4,16,0,0
194,1,"c5.xlarge",1,4,8,0,0
194,2,"c5.xlarge",1,4,8,0,0
194,4,"c5.xlarge",1,4,8,0,0
194,7,"c5.xlarge",1,4,8,0,0
194,8,"c5.xlarge",1,4,8,0,0
194,9,"c5.xlarge",1,4,8,0,0
194,10,"c5.xlarge",1,4,8,0,0
194,3,"m5.xlarge",1,4,16,0,0
194,5,"m5.xlarge",1,4,16,0,0
194,6,"m5.xlarge",1,4,16,0,0
195,1,"c5.xlarge",1,4,8,0,0
195,2,"c5.xlarge",1,4,8,0,0
195,4,"c5.xlarge",1,4,8,0,0
195,7,"c5.xlarge",1,4,8,0,0
195,8,"c5.xlarge",1,4,8,0,0
195,9,"c5.xlarge",1,4,8,0,0
195,10,"c5.xlarge",1,4,8,0,0
195,3,"m5.xlarge",1,4,16,0,0
195,5,"m5.xlarge",1,4,16,0,0
195,6,"m5.xlarge",1,4,16,0,0
196,1,"c5.xlarge",1,4,8,2.66918486002037,0.892246480027159
196,2,"c5.xlarge",1,4,8,0,10.4461232400136
196,4,"c5.xlarge",1,4,8,2.66918486002037,1.78449296005432
196,7,"c5.xlarge",1,4,8,2.66918486002037,0.892246480027159
196,8,"c5.xlarge",1,4,8,0,1.78449296005432
196,9,"c5.xlarge",1,4,8,0,1.78449296005432
196,10,"c5.xlarge",1,4,8,2.66918486002037,0.892246480027159
196,3,"m5.xlarge",1,4,16,0.44612324001358,0.892246480027159
196,5,"m5.xlarge",1,4,16,2.66918486002037,0.892246480027159
196,6,"m5.xlarge",1,4,16,2.66918486002037,0.892246480027159
197,1,"c5.xlarge",1,4,8,0,0
197,2,"c5.xlarge",1,4,8,0,0
197,4,"c5.xlarge",1,4,8,0,0
197,7,"c5.xlarge",1,4,8,0,0
197,8,"c5.xlarge",1,4,8,0,0
197,9,"c5.xlarge",1,4,8,0,0
197,10,"c5.xlarge",1,4,8,0,0
197,3,"m5.xlarge",1,4,16,0,0
197,5,"m5.xlarge",1,4,16,0,0
197,6,"m5.xlarge",1,4,16,0,0
198,1,"c5.xlarge",1,4,8,0,0
198,2,"c5.xlarge",1,4,8,0,0
198,4,"c5.xlarge",1,4,8,0,0
198,7,"c5.xlarge",1,4,8,0,0
198,8,"c5.xlarge",1,4,8,0,0
198,9,"c5.xlarge",1,4,8,0,0
198,10,"c5.xlarge",1,4,8,0,0
198,3,"m5.xlarge",1,4,16,0,0
198,5,"m5.xlarge",1,4,16,0,0
198,6,"m5.xlarge",1,4,16,0,0
199,1,"c5.xlarge",1,4,8,0,0
199,2,"c5.xlarge",1,4,8,0,0
199,4,"c5.xlarge",1,4,8,0,0
199,7,"c5.xlarge",1,4,8,0,0
199,8,"c5.xlarge",1,4,8,0,0
199,9,"c5.xlarge",1,4,8,0,0
199,10,"c5.xlarge",1,4,8,0,0
199,3,"m5.xlarge",1,4,16,0,0
199,5,"m5.xlarge",1,4,16,0,0
199,6,"m5.xlarge",1,4,16,0,0
200,1,"c5.xlarge",1,4,8,0,0
200,2,"c5.xlarge",1,4,8,0,0
200,4,"c5.xlarge",1,4,8,0,0
200,7,"c5.xlarge",1,4,8,0,0
200,8,"c5.xlarge",1,4,8,0,0
200,9,"c5.xlarge",1,4,8,0,0
200,10,"c5.xlarge",1,4,8,0,0
200,3,"m5.xlarge",1,4,16,0,0
200,5,"m5.xlarge",1,4,16,0,0
200,6,"m5.xlarge",1,4,16,0,0
